Reg Address,Bit Field,Type,Name,Description
0x0001,7:0,R/W,PAGE,Selects one of 256 possible pages.
Reg Address,Bit Field,Type,Name,Value,Description
0x0002,7:0,R,PN_BASE,0x95,"Four-digit “base” part number, one nibble per digit."
0x0003,15:8,R,PN_BASE,0x53,Example: Si5395A-A-GM. The base part number
"",,,,,"(OPN) is 5395, which is stored in this register."
Reg Address,Bit Field,Type,Name,Description
0x0004,7:0,R,GRADE,One ASCII character indicating the device speed/synthesis mode.
"",,,,"0 = A, 1 = B, 2 = C, 3 = D , 4 =E"
"",,,,"9=J, 10=K,11=L,12=M,15=P etc"
Reg Address,Bit Field,Type,Name,Description
0x0005,7:0,R,DEVICE_REV,One ASCII character indicating the device revision level.
"",,,,"0 = A; 1 = B, etc."
"",,,,"Example Si5395C-A12345-GM, the device revision is “A” and"
"",,,,stored as 0.
Reg Address,Bit Field,Type,Name,Description
0x0009,7:0,R/W,TEMP_GRADE,Device temperature grading
"",,,,0 = Industrial (–40° C to 85° C) ambient conditions
Reg Address,Bit Field,Type,Name,Description
0x000A,7:0,R/W,PKG_ID,"Package ID0 = 9x9 mm 64 QFN"
Reg Address,Bit Field,Type,Setting Name,Description
0x000B,6:2,R/W,I2C_ADDR,"The upper five bits of the 7-bit I2C address.The lower two bits are controlled by the A1 and A0 pins.Note: This register is not bank burnable."
Reg Address,Bit Field,Type,Name,Description
0x000C,0,R,SYSINCAL,1 if the device is calibrating.
0x000C,1,R,LOSXAXB,1 if there is no signal at the XAXB pins.
0x000C,3,R,XAXB_ERR,"1 if there is a problem locking to the XAXB inputsignal."
0x000C,5,R,SMBUS_TIMEOUT,1 if there is an SMBus timeout error.
Reg Address,Bit Field,Type,Name,Description
0x000D,3:0,R,LOS,1 if the clock input is currently LOS
0x000D,7:4,R,OOF,1 if the clock input is currently OOF
Reg Address,Bit Field,Type,Name,Description
0x000E,1,R,LOL,1 if the DSPLL is out of lock
0x000E,5,R,HOLD,1 if the DSPLL is in holdover (or free run)
Reg Address,Bit Field,Type,Name,Description
0x000F,5,R,CAL_PLL,1 if the DSPLL internal calibration is busy
Reg Address,Bit Field,Type,Name,Description
0x0011,0,R/W,SYSINCAL_FLG,"Sticky version of SYSINCAL. Write a 0 to this bitto clear."
0x0011,1,R/W,LOSXAXB_FLG,"Sticky version of LOSXAXB. Write a 0 to this bitto clear."
0x0011,3,R/W,XAXB_ERR_FLG,"Sticky version of XAXB_ERR.Write a 0 to thisbit to clear."
0x0011,5,R/W,SMBUS_TIMEOUT_FLG,"Sticky version of SMBUS_TIMEOUT. Write a 0to this bit to clear."
Reg Address,Bit Field,Type,Name,Description
0x0012,3:0,R/W,LOS_FLG,1 if the clock input is LOS for the given input
0x0012,7:4,R/W,OOF_FLG,1 if the clock input is OOF for the given input
Reg Address,Bit Field,Type,Name,Description
0x0013,1,R/W,LOL_FLG,1 if the DSPLL was unlocked
0x0013,5,R/W,HOLD_FLG,1 if the DSPLL was in holdover or free run
Reg Address,Bit Field,Type,Name,Description
0x0014,5,R/W,CAL_FLG_PLL,1 if the internal calibration was busy
Reg Address,Bit Field,Type,Name,,Description
0x0016,1,R/W,LOL_ON_HOLD,Set by CBPro.,
Reg Address,Bit Field,Type,Name,Description
0x0017,0,R/W,SYSINCAL_INTR_MSK,1 to mask SYSINCAL_FLG from causing an in-
"",,,,terrupt
0x0017,1,R/W,LOSXAXB_INTR_MSK,1 to mask the LOSXAXB_FLG from causing an
"",,,,interrupt
0x0017,5,R/W,SMBUS_TIMEOUT_INTR_MSK,1 to mask SMBUS_TIMEOUT_FLG from the in-
"",,,,terrupt
0x0017,6,R/W,RESERVED,Factory set to 1 to mask reserved bit from caus-
"",,,,ing an interrupt. Do not clear this bit.
0x0017,7,R/W,RESERVED,Factory set to 1 to mask reserved bit from caus-
"",,,,ing an interrupt. Do not clear this bit.
Reg Address,Bit Field,Type,Name,Description
0x0018,3:0,R/W,LOS_INTR_MSK,1 to mask the clock input LOS flag
0x0018,7:4,R/W,OOF_INTR_MSK,1 to mask the clock input OOF flag
Reg Address,Bit Field,Type,Name,Description
0x0019,1,R/W,LOL_INTR_MSK,1 to mask the clock input LOL flag
Reg Address,Bit Field,Type,Name,Description
0x0019,5,R/W,HOLD_INTR_MSK,1 to mask the holdover flag
Reg Address,Bit Field,Type,Name,Description
0x001A,5,R/W,CAL_INTR_MSK,1 to mask the DSPLL internal calibration busy flag
Reg Address,Bit Field,Type,Name,Description
0x001C,0,S,SOFT_RST_ALL,"1 Initialize and calibrates the entire device0 No effect"
0x001C,2,S,SOFT_RST,"1 Initialize outer loop0 No effect"
Reg Address,Bit Field,Type,Name,Description
0x001D,0,S,FINC,"1 a rising edge will cause the selected MultiSynth toincrement the output frequency by the Nx_FSTEPW pa-rameter. See registers 0x0339–0x0358"
0x001D,1,S,FDEC,"1 a rising edge will cause the selected MultiSynth todecrement the output frequency by the Nx_FSTEPWparameter. See registers 0x0339–0x0358"
Reg Address,Bit Field,Type,Name,Description
0x001E,0,R/W,PDN,1 to put the device into low-power mode
Reg Address,Bit Field,Type,Name,Description
0x001E,1,R/W,HARD_RST,"1 causes hard reset. The same as power up except thatthe serial port access is not held at reset.0 No reset"
0x001E,2,S,SYNC,1 to reset all output R dividers to the same state.
Reg Address,Bit Field,Type,Name,Description
0x002B,3,R/W,SPI_3WIRE,"0 for 4-wire SPI, 1 for 3-wire SPI"
0x002B,5,R/W,AUTO_NDIV_UPDATE,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x002C,3:0,R/W,LOS_EN,"1 to enable LOS for a clock input;0 for disable"
0x002C,4,R/W,LOSXAXB_DIS,"Enable LOS detection on the XAXB inputs.0: Enable LOS Detection (default)1: Disable LOS Detection"
Reg Address,Bit Field,Type,Name,Description
0x002D,1:0,R/W,LOS0_VAL_TIME,"Clock Input 00 for 2 msec1 for 100 msec2 for 200 msec3 for one second"
0x002D,3:2,R/W,LOS1_VAL_TIME,"Clock Input 1, same as above"
0x002D,5:4,R/W,LOS2_VAL_TIME,"Clock Input 2, same as above"
0x002D,7:6,R/W,LOS3_VAL_TIME,"Clock Input 3, same as above"
Reg Address,Bit Field,Type,Name,Description
0x002E,7:0,R/W,LOS0_TRG_THR,16-bit Threshold Value
0x002F,15:8,R/W,LOS0_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0030,7:0,R/W,LOS1_TRG_THR,16-bit Threshold Value
0x0031,15:8,R/W,LOS1_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0032,7:0,R/W,LOS2_TRG_THR,16-bit Threshold Value
0x0033,15:8,R/W,LOS2_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0034,7:0,R/W,LOS3_TRG_THR,16-bit Threshold Value
0x0035,15:8,R/W,LOS3_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0036,7:0,R/W,LOS0_CLR_THR,16-bit Threshold Value
0x0037,15:8,R/W,LOS0_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x0038,7:0,R/W,LOS1_CLR_THR,16-bit Threshold Value
0x0039,15:8,R/W,LOS1_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x003A,7:0,R/W,LOS2_CLR_THR,16-bit Threshold Value
0x003B,15:8,R/W,LOS2_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x003C,7:0,R/W,LOS3_CLR_THR,16-bit Threshold Value
0x003D,15:8,R/W,LOS3_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x003E,7:4,R/W,LOS_MIN_PERIOD_EN,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x003F,3:0,R/W,OOF_EN,"1 to enable, 0 to disable"
0x003F,7:4,R/W,FAST_OOF_EN,"1 to enable, 0 to disable"
Reg Address,Bit Field,Type,Name,Description
0x0040,2:0,R/W,OOF_REF_SEL,"0 for CLKIN01 for CLKIN12 for CLKIN23 for CLKIN34 for XAXB"
Reg Address,Bit Field,Type,Name,Description
0x0041,4:0,R/W,OOF0_DIV_SEL,Sets a divider for the OOF circuitry for each input clock
"",,,,"0,1,2,3. The divider value is 2OOFx_DIV_SEL. CBPro sets"
0x0042,4:0,R/W,OOF1_DIV_SEL,these dividers.
0x0043,4:0,R/W,OOF2_DIV_SEL,
0x0044,4:0,R/W,OOF3_DIV_SEL,
0x0045,4:0,R/W,OOFXO_DIV_SEL,
Reg Address,Bit Field,Type,Name,Description
0x0046,7:0,R/W,OOF0_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
0x0047,7:0,R/W,OOF1_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
0x0048,7:0,R/W,OOF2_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
0x0049,7:0,R/W,OOF3_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
Reg Address,Bit Field,Type,Name,Description
0x004A,7:0,R/W,OOF0_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
0x004B,7:0,R/W,OOF1_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
0x004C,7:0,R/W,OOF2_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
0x004D,7:0,R/W,OOF3_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
Reg Address,Bit Field,Type,Setting Name,Description
0x004E,2:0,R/W,OOF0_DETWIN_SEL,Values calculated by CBPro
0x004E,6:4,R/W,OOF1_DETWIN_SEL,
0x004F,2:0,R/W,OOF2_DETWIN_SEL,
0x004F,6:4,R/W,OOF3_DETWIN_SEL,
Reg Address,Bit Field,Type,Setting Name,,Description
0x0050,3:0,R/W,OOF_ON_LOS,Values set by CBPro,
Reg Address,Bit Field,Type,Name,Description
0x0051,3:0,R/W,FAST_OOF0_SET_THR,(1+ value) x 1000 ppm
0x0052,3:0,R/W,FAST_OOF1_SET_THR,(1+ value) x 1000 ppm
0x0053,3:0,R/W,FAST_OOF2_SET_THR,(1+ value) x 1000 ppm
0x0054,3:0,R/W,FAST_OOF3_SET_THR,(1+ value) x 1000 ppm
Reg Address,Bit Field,Type,Name,Description
0x0055,3:0,R/W,FAST_OOF0_CLR_THR,(1+ value) x 1000 ppm
0x0056,3:0,R/W,FAST_OOF1_CLR_THR,(1+ value) x 1000 ppm
0x0057,3:0,R/W,FAST_OOF2_CLR_THR,(1+ value) x 1000 ppm
0x0058,3:0,R/W,FAST_OOF3_CLR_THR,(1+ value) x 1000 ppm
Reg Address,Bit Field,Type,Name,Description
0x0059,1:0,R/W,FAST_OOF0_DETWIN_SEL,Values calculated by CBPro
0x0059,3:2,R/W,FAST_OOF1_DETWIN_SEL,
0x0059,5:4,R/W,FAST_OOF2_DETWIN_SEL,
0x0059,7:6,R/W,FAST_OOF3_DETWIN_SEL,
Reg Address,Bit Field,Type,Name,Description
0x005A,7:0,R/W,OOF0_RATIO_REF,Values calculated by CBPro
0x005B,15:8,R/W,OOF0_RATIO_REF,
0x005C,23:16,R/W,OOF0_RATIO_REF,
0x005D,25:24,R/W,OOF0_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x005E,7:0,R/W,OOF1_RATIO_REF,Values calculated by CBPro
0x005F,15:8,R/W,OOF1_RATIO_REF,
0x0060,23:16,R/W,OOF1_RATIO_REF,
0x0061,25:24,R/W,OOF1_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x0062,7:0,R/W,OOF2_RATIO_REF,Values calculated by CBPro
0x0063,15:8,R/W,OOF2_RATIO_REF,
0x0064,23:16,R/W,OOF2_RATIO_REF,
0x0065,25:24,R/W,OOF2_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x0066,7:0,R/W,OOF3_RATIO_REF,Values calculated by CBPro
0x0067,15:8,R/W,OOF3_RATIO_REF,
0x0068,23:16,R/W,OOF3_RATIO_REF,
0x0069,25:24,R/W,OOF3_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x0092,1,R/W,LOL_FST_EN,Enables fast detection of LOL. A large input frequency
"",,,,error will quickly assert LOL when this is enabled.
Reg Address,Bit Field,Type,Name,Description
0x0093,7:4,R/W,LOL_FST_DETWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0095,3:2,R/W,LOL_FST_VALWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0096,7:4,R/W,LOL_FST_SET_THR_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0098,7:4,R/W,LOL_FST_CLR_THR_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x009A,1,R/W,LOL_SLOW_EN_PLL,1 to enable LOL; 0 to disable LOL.
Reg Address,Bit Field,Type,Name,Description
0x009B,7:4,R/W,LOL_SLW_DETWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x009D,3:2,R/W,LOL_SLW_VALWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x009E,7:4,R/W,"LOL_SLW_SET_THR","Configures the loss of lock set thresholds. Selectableas 0.1, 0.3, 1, 3, 10, 30, 100, 300, 1000, 3000, 10000.Values are in ppm."
Reg Address,Bit Field,Type,Name,Description
0x00A0,7:4,R/W,"LOL_SLW_CLR_THR","Configures the loss of lock set thresholds. Selectableas 0.1, 0.3, 1, 3, 10, 30, 100, 300, 1000, 3000, 10000.Values are in ppm."
Reg Address,Bit Field,Type,Name,Description
0x00A2,1,R/W,LOL_TIMER_EN,"0 to disable1 to enable"
Reg Address,Bit Field,Type,Name,Description
0x00A9,7:0,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
0x00AA,15:8,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
0x00AB,23:16,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
0x00AC,28:24,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00E2,7:0,R,ACTIVE_NVM_BANK,0x03 when no NVM burn by customer
"",,,,0x0F when 1 NVM bank has been burned by
"",,,,customer
"",,,,0x3F when 2 NVM banks have been burned by
"",,,,customer
"",,,,"When ACTIVE_NVM_BANK=0x3F, the last"
"",,,,bank has already been burned.
Reg Address,Bit Field,Type,Setting Name,Description
0x00E3,7:0,R/W,NVM_WRITE,Write 0xC7 to initiate an NVM bank burn.
Reg Address,Bit Field,Type,Setting Name,Description
0x00E4,0,S,NVM_READ_BANK,"When set, this bit will read the NVM down into"
"",,,,the volatile memory.
Reg Address,Bit Field,Type,Name,Description
0x00E5,5,R/W,FASTLOCK_EXTEND_EN,Extend Fastlock bandwidth period past LOL
"",,,,Clear
"",,,,0: Do not extend Fastlock period
"",,,,1: Extend Fastlock period (default)
Reg Address,Bit Field,Type,Name,Description
0x00EA,7:0,R/W,FASTLOCK_EXTEND,29-bit value. Set by CBPro to minimize the phase transi-
"",,,,ents when switching the PLL bandwidth.
0x00EB,15:8,R/W,FASTLOCK_EXTEND,
"",,,,See FASTLOCK_EXTEND_SCL.
0x00EC,23:16,R/W,FASTLOCK_EXTEND,
0x00ED,28:24,R/W,FASTLOCK_EXTEND,
Reg Address,Bit Field,Type,Name,,Description
0x00F6,0,R,REG_0XF7_INTR,Set by CBPro.,
0x00F6,1,R,REG_0XF8_INTR,Set by CBPro.,
0x00F6,2,R,REG_0XF9_INTR,Set by CBPro.,
Reg Address,Bit Field,Type,Name,Description
0x00F7,0,R,SYSINCAL_INTR,Set by CBPro.
0x00F7,1,R,LOSXAXB_INTR,Set by CBPro.
0x00F7,2,R,LOSREF_INTR,Set by CBPro.
0x00F7,4,R,LOSVCO_INTR,Set by CBPro.
0x00F7,5,R,"SMBUS_TIME_OUT_INTR",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00F8,3:0,R,LOS_INTR,Set by CBPro.
0x00F8,7:4,R,OOF_INTR,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00F9,1,R,LOL_INTR,Set by CBPro.
0x00F9,5,R,HOLD_INTR,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00FE,7:0,R,DEVICE_READY,"Ready Only byte to indicate device is ready. When readdata is 0x0F one can safely read/write registers. Thisregister is repeated on every page therefore a pagewrite is not ever required to read the DEVICE_READYstatus."
Reg Address,Bit Field,Type,Name,Description
0x0102,0,R/W,OUTALL_DISABLE_LOW,"1 Pass through the output enables, 0 disablesall output drivers"
Reg Address,Bit Field,Type,Name,Description
0x0103,0,R/W,OUT0A_PDN,"Powerdown output driver.0: Normal Operation (default)1: Powerdown output driverWhen powered down, outputs pinswill be high impedance with a lightpull down effect."
0x0103,1,R/W,OUT0A_OE,"Enable/Disable individual output.0: Disable output (default)1: Enable output"
0x0103,2,R/W,OUT0A_RDIV_FORCE2,"Force R0A output divider divide-by-2.0: R0A_REG sets divide value (de-fault)1: Divide value forced to divide-by-2"
Reg Address,Bit Field,Type,Name,Description
0x0104,2:0,R/W,OUT0A_FORMAT,"Select output format.0: Reserved1: Differential Normalmode2: Differential Low-Powermode3: Reserved4: LVCMOS single ended5–7: Reserved"
Reg Address,Bit Field,Type,Name,Description
0x0104,3,R/W,OUT0A_SYNC_EN,"Synchronous Enable/Dis-able selection.0: Asynchronous Ena-ble/Disable (default)1: Synchronous Ena-ble/Disable (Glitchless)"
0x0104,5:4,R/W,OUT0A_DIS_STATE,"Determines the logicstate of the output driverwhen disabled:0: Disable logic Low1: Disable logic High2-3: Reserved"
0x0104,7:6,R/W,OUT0A_CMOS_DRV,"LVCMOS output impe-dance selection. See6.3.5 LVCMOS OutputImpedance and DriveStrength Selectionfor val-id selections."
