Reg Address,Bit Field,Type,Name,Description
Reg Address,Bit Field,Type,Name,Description
0x0105,3:0,R/W,OUT0A_CM,"OUT0A Common ModeVoltage selection. On-ly applies whenOUT0A_FORMAT=1 or2."
0x0105,6:4,R/W,OUT0A_AMPL,"OUT0A Differential Am-plitude setting. Only ap-plies when OUT0A_FOR-MAT=1 or 2."
Reg Address,Bit Field,Type,Name,Description
0x0106,2:0,R/W,OUT0A_MUX_SEL,"OUT0A output source divider select.0: N0 is the source for OUT0A1: N1 is the source for OUT0A2: N2 is the source for OUT0A3: N3 is the source for OUT0A4: N4 is the source for OUT0A5-7: Reserved"
0x0106,3,R/W,OUT0A_VDD_SEL_EN,"Output Driver VDD Select Enable. Set to 1for normal operation."
Reg Address,Bit Field,Type,Name,Description
0x0106,5:4,R/W,OUT0A_VDD_SEL,"Output Driver VDD Select0: 3.3 V1: 1.8 V2: 2.5 V3: Reserved"
0x0106,7:6,R/W,OUT0A_INV,"OUT0A output LVCMOS inversion. Onlyapplies when OUT0A_FORMAT= 4. See6.3.7 LVCMOS Output Polarity for moreinformation."
Register Address,Description,(Same as) Address
0x0108,"OUT0 Powerdown, Output Enable,and R0 Divide-by-2",0x0103
0x0109,"OUT0 Signal Format and Configura-tion",0x0104
0x010A,"OUT0 Differential Amplitude andCommon Mode",0x0105
0x010B,"OUT0 Source Selection andLVCMOS Inversion",0x0106
0x010D,"OUT1 Powerdown, Output Enable,and R1 Divide-by-2",0x0103
0x010E,"OUT1 Signal Format and Configura-tion",0x0104
0x010F,"OUT1 Differential Amplitude andCommon Mode",0x0105
0x0110,"OUT1 Source Selection andLVCMOS Inversion",0x0106
0x0112,"OUT2 Powerdown, Output Enable,and R2 Divide-by-2",0x0103
0x0113,"OUT2 Signal Format and Configura-tion",0x0104
0x0114,"OUT2 Differential Amplitude andCommon Mode",0x0105
0x0115,"OUT2 Source Selection andLVCMOS Inversion",0x0106
0x0117,"OUT3 Powerdown, Output Enable,and R3 Divide-by-2",0x0103
0x0118,"OUT3 Signal Format and Configura-tion",0x0104
Register Address,Description,(Same as) Address
0x0119,"OUT3 Differential Amplitude andCommon Mode",0x0105
0x011A,"OUT3 Source Selection andLVCMOS Inversion",0x0106
0x011C,"OUT4 Powerdown, Output Enable,and R4 Divide-by-2",0x0103
0x011D,"OUT4 Signal Format and Configura-tion",0x0104
0x011E,"OUT4 Differential Amplitude andCommon Mode",0x0105
0x011F,"OUT4 Source Selection andLVCMOS Inversion",0x0106
0x0121,"OUT5 Powerdown, Output Enable,and R5 Divide-by-2",0x0103
0x0122,"OUT5 Signal Format and Configura-tion",0x0104
0x0123,"OUT5 Differential Amplitude andCommon Mode",0x0105
0x0124,"OUT5 Source Selection andLVCMOS Inversion",0x0106
0x0126,"OUT6 Powerdown, Output Enable,and R6 Divide-by-2",0x0103
0x0127,"OUT6 Signal Format and Configura-tion",0x0104
0x0128,"OUT6 Differential Amplitude andCommon Mode",0x0105
0x0129,"OUT6 Source Selection andLVCMOS Inversion",0x0106
0x012B,"OUT7 Powerdown, Output Enable,and R7 Divide-by-2",0x0103
0x012C,"OUT7 Signal Format and Configura-tion",0x0104
0x012D,"OUT7 Differential Amplitude andCommon Mode",0x0105
0x012E,"OUT7 Source Selection andLVCMOS Inversion",0x0106
0x0130,"OUT8 Powerdown, Output Enable,and R8 Divide-by-2",0x0103
0x0131,"OUT8 Signal Format and Configura-tion",0x0104
0x0132,"OUT8 Differential Amplitude andCommon Mode",0x0105
0x0133,"OUT8 Source Selection andLVCMOS Inversion",0x0106
0x0135,"OUT9 Powerdown, Output Enable,and R9 Divide-by-2",0x0103
Register Address,Description,(Same as) Address
0x0136,"OUT9 Signal Format and Configura-tion",0x0104
0x0137,"OUT9 Differential Amplitude andCommon Mode",0x0105
0x0138,"OUT9 Source Selection andLVCMOS Inversion",0x0106
0x013A,"OUT9A Powerdown, Output Enable,and R9A Divide-by-2",0x0103
0x013B,"OUT9A Signal Format and Configu-ration",0x0104
0x013C,"OUT9A Differential Amplitude andCommon Mode",0x0105
0x013D,"OUT9A Source Selection andLVCMOS Inversion",0x0106
Reg Address,Bit Field,Type,Setting Name,Description
0x013F,7:0,R/W,OUTX_ALWAYS_ON,"This setting is managed by CBProduring zero delay mode."
0x0140,11:8,R/W,OUTX_ALWAYS_ON,
Reg Address,Bit Field,Type,Setting Name,Description
0x0141,1,R/W,OUT_DIS_MSK,Set by CBPro.
0x0141,5,R/W,OUT_DIS_LOL_MSK,Set by CBPro.
0x0141,6,R/W,OUT_DIS_LOSXAXB_MSK,"Determines if outputs are disabledduring an LOSXAXB condition.0: All outputs disabled on LOSXAXB1: All outputs remain enabled duringLOSXAXB condition"
0x0141,7,R/W,OUT_DIS_MSK_LOS_PFD,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x0142,1,R/W,OUT_DIS_MSK_LOL,"0: LOL will disable all connected out-puts1: LOL does not disable any outputs"
0x0142,5,R/W,OUT_DIS_MSK_HOLD,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0145,0,R/W,OUT_PDN_ALL,"0- no effect1- all drivers powered down"
Reg Address,Bit Field,Type,Name,Description
0x0206,1:0,R/W,PXAXB,Sets the prescale divider for the input clock
"",,,,on XAXB.
Reg Address,Bit Field,Type,Name,Description
0x0208,7:0,R/W,P0_NUM,48-bit Integer Number
0x0209,15:8,R/W,P0_NUM,
0x020A,23:16,R/W,P0_NUM,
0x020B,31:24,R/W,P0_NUM,
0x020C,39:32,R/W,P0_NUM,
0x020D,47:40,R/W,P0_NUM,
Reg Address,Bit Field,Type,Name,Description
0x020E,7:0,R/W,P0_DEN,32-bit Integer Number
0x020F,15:8,R/W,P0_DEN,
0x0210,23:16,R/W,P0_DEN,
0x0211,31:24,R/W,P0_DEN,
Register Address,Description,Size,Same as Address
0x0212-0x0217,P1 Divider Numerator,48-bit Integer Number,0x0208-0x020D
0x0218-0x021B,P1 Divider Denominator,32-bit Integer Number,0x020E-0x0211
0x021C-0x0221,P2 Divider Numerator,48-bit Integer Number,0x0208-0x020D
0x0222-0x0225,P2 Divider Denominator,32-bit Integer Number,0x020E-0x0211
0x0226-0x022B,P3 Divider Numerator,48-bit Integer Number,0x0208-0x020D
Register Address,Description,Size,Same as Address
0x022C-0x022F,P3 Divider Denominator,32-bit Integer Number,0x020E-0x0211
Reg Address,Bit Field,Type,Name,Description
0x0230,0,S,P0_UPDATE,"0 - No update for P-divider value1 - Update P-divider value"
0x0230,1,S,P1_UPDATE,
0x0230,2,S,P2_UPDATE,
0x0230,3,S,P3_UPDATE,
Reg Address,Bit Field,Type,Setting Name,Description
0x0231,3:0,R/W,P0_FRACN_MODE,"P0 (IN0) input divider fractional mode. Mustbe set to 0xB for proper operation."
0x0231,4,R/W,P0_FRAC_EN,"P0 (IN0) input divider fractional enable0: Integer-only division.1: Fractional (or Integer) division."
Reg Address,Bit Field,Type,Setting Name,Description
0x0232,3:0,R/W,P1_FRACN_MODE,"P1 (IN1) input divider fractional mode. Mustbe set to 0xB for proper operation."
0x0232,4,R/W,P1_FRAC_EN,"P1 (IN1) input divider fractional enable0: Integer-only division.1: Fractional (or Integer) division."
Reg Address,Bit Field,Type,Setting Name,Description
0x0233,3:0,R/W,P2_FRACN_MODE,"P2 (IN2) input divider fractional mode. Mustbe set to 0xB for proper operation."
0x0233,4,R/W,P2_FRAC_EN,"P2 (IN2) input divider fractional enable0: Integer-only division.1: Fractional (or Integer) division."
Reg Address,Bit Field,Type,Setting Name,Description
0x0234,3:0,R/W,P3_FRACN_MODE,P3 (IN3) input divider fractional mode.
"",,,,Must be set to 0xB for proper operation.
0x0234,4,R/W,P3_FRAC_EN,P3 (IN3) input divider fractional enable
"",,,,0: Integer-only division.
"",,,,1: Fractional (or Integer) division.
Reg Address,Bit Field,Type,Setting Name,Description
0x0235,7:0,R/W,MXAXB_NUM,44-bit Integer Number
0x0236,15:8,R/W,MXAXB_NUM,
0x0237,23:16,R/W,MXAXB_NUM,
0x0238,31:24,R/W,MXAXB_NUM,
0x0239,39:32,R/W,MXAXB_NUM,
0x023A,43:40,R/W,MXAXB_NUM,
Reg Address,Bit Field,Type,Setting Name,Description
0x023B,7:0,R/W,MXAXB_DEN,32-bit Integer Number
0x023C,15:8,R/W,MXAXB_DEN,
0x023D,23:16,R/W,MXAXB_DEN,
0x023E,31:24,R/W,MXAXB_DEN,
Reg Address,Bit Field,Type,Setting Name,Description
0x023F,0,S,MXAXB_UPDATE,Set to 1 to update the MXAXB_NUM and
"",,,,MXAXB_DEN values. A SOFT_RST may also be
"",,,,used to update these values.
Reg Address,Bit Field,Type,Name,Description
0x0247,7:0,R/W,R0A_REG,24-bit integer final R0A divider se-
"",,,,lection.
0x0248,15:8,,,
"",,,,R Divisor = (R0A_REG+1) x 2
0x0249,23:16,,,
"",,,,"However, note that setting"
"",,,,R0A_REG = 0 will not set the out-
"",,,,put to divide-by-2. See notes be-
"",,,,low.
Register Address,Description,Size,Same as Address
0x024A-0x024C,R0_REG,24-bit Integer Number,0x0247-0x0249
0x024D-0x024F,R1_REG,24-bit Integer Number,0x0247-0x0249
0x0250-0x0252,R2_REG,24-bit Integer Number,0x0247-0x0249
0x0253-0x0255,R3_REG,24-bit Integer Number,0x0247-0x0249
0x0256-0x0258,R4_REG,24-bit Integer Number,0x0247-0x0249
0x0259-0x025B,R5_REG,24-bit Integer Number,0x0247-0x0249
0x025C-0x025E,R6_REG,24-bit Integer Number,0x0247-0x0249
0x025F-0x0261,R7_REG,24-bit Integer Number,0x0247-0x0249
0x0262-0x0264,R8_REG,24-bit Integer Number,0x0247-0x0249
0x0265-0x0267,R9_REG,24-bit Integer Number,0x0247-0x0249
0x0268-0x026A,R9A_REG,24-bit Integer Number,0x0247-0x0249
Reg Address,Bit Field,Type,Name,Description
0x026B,7:0,R/W,DESIGN_ID0,"ASCII encoded string defined by CBPro user, withuser defined space or null padding of unusedcharacters. A user will normally include a configu-ration ID + revision ID. For example, “ULT.1A” withnull character padding sets:DESIGN_ID0: 0x55DESIGN_ID1: 0x4CDESIGN_ID2: 0x54DESIGN_ID3: 0x2EDESIGN_ID4: 0x31DESIGN_ID5: 0x41DESIGN_ID6:0x 00DESIGN_ID7: 0x00"
0x026C,15:8,R/W,DESIGN_ID1,
0x026D,23:16,R/W,DESIGN_ID2,
0x026E,31:24,R/W,DESIGN_ID3,
0x026F,39:32,R/W,DESIGN_ID4,
0x0270,47:40,R/W,DESIGN_ID5,
0x0271,55:48,R/W,DESIGN_ID6,
0x0272,63:56,R/W,DESIGN_ID7,
Reg Address,Bit Field,Type,Name,Description
0x0278,7:0,R/W,OPN_ID0,"OPN unique identifier. ASCII encoded. For exam-ple, with OPN:5395C-A12345-GM, 12345 is the OPN uniqueidentifier, which sets:OPN_ID0: 0x31OPN_ID1: 0x32OPN_ID2: 0x33OPN_ID3: 0x34OPN_ID4: 0x35"
0x0279,15:8,R/W,OPN_ID1,
0x027A,23:16,R/W,OPN_ID2,
0x027B,31:24,R/W,OPN_ID3,
0x027C,39:32,R/W,OPN_ID4,
Reg Address,Bit Field,Type,Setting Name,Description
0x027D,7:0,R/W,OPN_REVISION,
Reg Address,Bit Field,Type,Setting Name,Description
0x027E,7:0,R/W,BASELINE_ID,
Reg Address,Bit Field,Type,Name,Description
0x028A,4:0,R/W,"OOF0_TRG_THR_EXT",Set by CBPro.
0x028B,4:0,R/W,"OOF1_TRG_THR_EXT",Set by CBPro.
0x028C,4:0,R/W,"OOF2_TRG_THR_EXT",Set by CBPro.
0x028D,4:0,R/W,"OOF3_TRG_THR_EXT",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x028E,4:0,R/W,"OOF0_CLR_THR_EXT",Set by CBPro.
0x028F,4:0,R/W,"OOF1_CLR_THR_EXT",Set by CBPro.
0x0290,4:0,R/W,"OOF2_CLR_THR_EXT",Set by CBPro.
0x0291,4:0,R/W,"OOF3_CLR_THR_EXT",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0292,3:0,R/W,OOF_STOP_ON_LOS,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0293,3:0,R/W,OOF_CLEAR_ON_LOS,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0294,7:4,R/W,FASTLOCK_EXTEND_SCL,"Scales LOLB_INT_TIM-ER_DIV256. Set by CBPro"
Reg Address,Bit Field,Type,Name,Description
0x0296,1,R/W,LOL_SLW_VALWIN_SELX,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0297,1,R/W,FASTLOCK_DLY_ONSW_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0299,1,R/W,FASTLOCK_DLY_ONLOL_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x029D,7:0,R/W,FASTLOCK_DLY_ONLOL,Set by CBPro.
0x029E,15:8,R/W,FASTLOCK_DLY_ONLOL,Set by CBPro.
0x029F,19:16,R/W,FASTLOCK_DLY_ONLOL,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x02A9,7:0,R/W,FASTLOCK_DLY_ONSW,20-bit value. Set by CBPro.
0x02AA,15:8,R/W,FASTLOCK_DLY_ONSW,
0x02AB,19:16,R/W,FASTLOCK_DLY_ONSW,
Reg Address,Bit Field,Type,Name,Description
0x02B7,3:2,R/W,LOL_NOSIG_TIME,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x02B8,1,R/W,LOL_LOS_REFCLK,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x02BC,7:6,R/W,LOS_CMOS_MIN_PER_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0302,7:0,R/W,N0_NUM,44-bit Integer Number
0x0303,15:8,R/W,N0_NUM,
0x0304,23:16,R/W,N0_NUM,
0x0305,31:24,R/W,N0_NUM,
0x0306,39:32,R/W,N0_NUM,
0x0307,43:40,R/W,N0_NUM,
Reg Address,Bit Field,Type,Name,Description
0x0308,7:0,R/W,N0_DEN,32-bit Integer Number
0x0309,15:8,R/W,N0_DEN,
0x030A,23:16,R/W,N0_DEN,
0x030B,31:24,R/W,N0_DEN,
0x030C,0,S,N0_UPDATE,Set this bit to update the N0 divider.
Register Address,Description,Size,Same as Address
0x030D-0x0312,N1 Numerator,44-bit Integer Number,0x0302-0x0307
0x0313-0x0316,N1 Denominator,32-bit Integer Number,0x0308-0x030B
0x0317,N1_UPDATE,one bit,0x030C
0x0318-0x031D,N2 Numerator,44-bit Integer Number,0x0302-0x0307
0x031E-0x0321,N2 Denominator,32-bit Integer Number,0x0308-0x030B
0x0322,N2_UPDATE,one bit,0x030C
0x0323-0x0328,N3 Numerator,44-bit Integer Number,0x0302-0x0307
0x0329-0x032C,N3 Denominator,32-bit Integer Number,0x0308-0x030B
0x032D,N3_UPDATE,one bit,0x030C
0x032E-0x0333,N4 Numerator,44-bit Integer Number,0x0302-0x0307
0x0334-0x0337,N4 Denominator,32-bit Integer Number,0x0308-0x030B
Reg Address,Bit Field,Type,Name,Description
0x0338,1,S,N_UPDATE_ALL,Set this bit to update all five N dividers.
0x0338,0,S,N4_UPDATE,Set this bit to update N4 divider.
Reg Address,Bit Field,Type,Name,Description
0x0339,4:0,R/W,N_FSTEP_MSK,"0 to enable FINC/FDEC updates1 to disable FINC/FDEC updates"
Reg Address,Bit Field,Type,Name,Description
0x033B,7:0,R/W,N0_FSTEPW,44-bit Integer Number
0x033C,15:8,R/W,N0_FSTEPW,
0x033D,23:16,R/W,N0_FSTEPW,
0x033E,31:24,R/W,N0_FSTEPW,
0x033F,39:32,R/W,N0_FSTEPW,
0x0340,43:40,R/W,N0_FSTEPW,
Register Address,Description,Size,Same as Address
0x0341-0x0346,N1 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
0x0347-0x034C,N2 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
0x034D-0x0352,N3 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
0x0353-0x0358,N4 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
Reg Address,Bit Field,Type,Name,Description
0x0487,0,R/W,ZDM_EN,0 to disable ZD mode
"",,,,1 to enable ZD mode
0x0487,2:1,R/W,ZDM_IN_SEL,Clock input select when in ZD mode.
"",,,,"0 for IN0, 1 for IN1,2 for IN2,"
"",,,,3 Reserved
"",,,,Note: In ZD mode the feedback clock
"",,,,comes into IN3
0x0487,4,R/W,ZDM_AUTOSW_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0507,7:6,R,IN_ACTV,"Currently selected DSPLL input clock.0: IN01: IN12: IN23: IN3"
Reg Address,Bit Field,Type,Name,Description
0x0508,5:0,R/W,BW0_PLL,PLL bandwidth parameter
0x0509,5:0,R/W,BW1_PLL,PLL bandwidth parameter
0x050A,5:0,R/W,BW2_PLL,PLL bandwidth parameter
0x050B,5:0,R/W,BW3_PLL,PLL bandwidth parameter
0x050C,5:0,R/W,BW4_PLL,PLL bandwidth parameter
0x050D,5:0,R/W,BW5_PLL,PLL bandwidth parameter
Reg Address,Bit Field,Type,Name,Description
0x050E,5:0,R/W,FAST_BW0_PLL,PLL fast bandwidth parameter
0x050F,5:0,R/W,FAST_BW1_PLL,PLL fast bandwidth parameter
0x0510,5:0,R/W,FAST_BW2_PLL,PLL fast bandwidth parameter
0x0511,5:0,R/W,FAST_BW3_PLL,PLL fast bandwidth parameter
0x0512,5:0,R/W,FAST_BW4_PLL,PLL fast bandwidth parameter
0x0513,5:0,R/W,FAST_BW5_PLL,PLL fast bandwidth parameter
0x0514,0,S,BW_UPDATE_PLL,"Must be set to 1 to update theBWx_PLL and FAST_BWx_PLLparameters"
Reg Address,Bit Field,Type,Name,,Description
0x0515,7:0,R/W,M_NUM,56-bit Number,
0x0516,15:8,R/W,M_NUM,,
0x0517,23:16,R/W,M_NUM,,
0x0518,31:24,R/W,M_NUM,,
0x0519,39:32,R/W,M_NUM,,
0x051A,47:40,R/W,M_NUM,,
0x051B,55:48,R/W,M_NUM,,
Reg Address,Bit Field,Type,Name,,Description
0x051C,7:0,R/W,M_DEN,32-bit Number,
0x051D,15:8,R/W,M_DEN,,
0x051E,23:16,R/W,M_DEN,,
0x051F,31:24,R/W,M_DEN,,
Reg Address,Bit Field,Type,Name,Description
